population_size,mutation_rate,elite_size,crossover_rate,avg_fitness,std_fitness,max_fitness,min_fitness,avg_generations,std_generations
50,0.05,5,0.7,150766.66666666666,2795.6315128349006,154400,147600,774.3333333333334,165.54019317240017
50,0.05,5,0.8,149800.0,4382.54111979188,153800,143700,662.6666666666666,128.92978278461842
50,0.05,5,0.9,143533.33333333334,2503.7749277618564,146900,140900,640.6666666666666,220.06261735141558
50,0.05,5,0.95,150300.0,4315.089802078283,156200,146000,583.6666666666666,137.21111066123214
50,0.05,10,0.7,149333.33333333334,659.9663291074443,150200,148600,842.0,113.77463103287423
50,0.05,10,0.8,145866.66666666666,4798.842453018111,150300,139200,619.3333333333334,152.17606761759734
50,0.05,10,0.9,144100.0,8134.289561274953,155600,138100,744.3333333333334,98.73983773308296
50,0.05,10,0.95,156666.66666666666,939.2668535736915,157800,155500,698.6666666666666,125.8367549203685
50,0.05,20,0.7,145833.33333333334,7471.873184743495,154900,136600,848.6666666666666,176.4583677685917
50,0.05,20,0.8,147033.33333333334,1359.7385369580759,148900,145700,811.3333333333334,133.0922821036425
50,0.05,20,0.9,143566.66666666666,1973.7161790783282,145800,141000,599.6666666666666,95.84825970714799
50,0.05,20,0.95,152866.66666666666,6489.136220552693,160000,144300,740.0,188.46927247343706
50,0.1,5,0.7,148466.66666666666,4833.448274495365,155300,144900,777.0,163.27481945072446
50,0.1,5,0.8,150600.0,3699.549522126534,153700,145400,638.6666666666666,54.35888969514452
50,0.1,5,0.9,144433.33333333334,5563.172556095028,149900,136800,694.6666666666666,157.0590830087695
50,0.1,5,0.95,145466.66666666666,3219.040574802098,149700,141900,737.6666666666666,140.00555544533066
50,0.1,10,0.7,147700.0,4320.4937989385735,153700,143700,711.6666666666666,92.16772151295099
50,0.1,10,0.8,149300.0,2286.190426597633,152500,147300,615.3333333333334,175.4049283483474
50,0.1,10,0.9,144100.0,7576.7187269072265,152600,134200,639.3333333333334,40.5325657822064
50,0.1,10,0.95,150366.66666666666,3351.9480239937425,154900,146900,788.3333333333334,227.13481067908154
50,0.1,20,0.7,141100.0,1981.5818596935799,142600,138300,741.3333333333334,79.60876556985139
50,0.1,20,0.8,144366.66666666666,3522.625283632775,149300,141300,723.3333333333334,157.5570443433813
50,0.1,20,0.9,147166.66666666666,188.56180831641268,147300,146900,877.3333333333334,160.8815989754232
50,0.1,20,0.95,149700.0,6763.135367564367,156800,140600,735.0,217.20650696207667
50,0.2,5,0.7,147066.66666666666,6714.329618228631,153100,137700,687.3333333333334,256.8194350554923
50,0.2,5,0.8,149666.66666666666,4579.179936286506,153200,143200,433.6666666666667,80.83865961833415
50,0.2,5,0.9,154133.33333333334,2594.0101944458293,157800,152200,575.0,92.52387079379389
50,0.2,5,0.95,148800.0,2899.4252303976846,152900,146700,641.3333333333334,89.46631892629885
50,0.2,10,0.7,153733.33333333334,4821.018795049676,159500,147700,490.6666666666667,61.483511791554506
50,0.2,10,0.8,147666.66666666666,5778.888782071823,155600,142000,538.0,108.59404526338756
50,0.2,10,0.9,149600.0,4730.750469005949,154700,143300,660.3333333333334,198.22602138860466
50,0.2,10,0.95,146333.33333333334,1329.995822884,148200,145200,509.6666666666667,124.92753455059012
50,0.2,20,0.7,146466.66666666666,5851.685417229999,152100,138400,679.6666666666666,86.79989759338558
50,0.2,20,0.8,144866.66666666666,3419.876540981495,148300,140200,696.0,166.92712981018593
50,0.2,20,0.9,149466.66666666666,2663.7484032009397,151400,145700,628.6666666666666,178.01934975976317
50,0.2,20,0.95,151066.66666666666,4569.707017109764,156200,145100,805.0,152.2694979304785
50,0.3,5,0.7,147033.33333333334,5513.821018334039,153900,140400,452.6666666666667,90.27488884266519
50,0.3,5,0.8,149966.66666666666,5268.986830712544,157200,144800,477.3333333333333,102.05989526852466
50,0.3,5,0.9,145133.33333333334,5215.574965641106,150000,137900,639.0,101.11709384009544
50,0.3,5,0.95,149133.33333333334,3868.103181434309,152400,143700,578.3333333333334,112.44356609230942
50,0.3,10,0.7,145100.0,4673.328578219169,148700,138500,464.3333333333333,53.94029621308689
50,0.3,10,0.8,148900.0,3287.349489583769,153300,145400,573.3333333333334,75.45565290656198
50,0.3,10,0.9,153400.0,4084.931659975068,158300,148300,511.3333333333333,48.30688931773144
50,0.3,10,0.95,149600.0,1157.5836902790224,150700,148000,524.3333333333334,24.984439601924677
50,0.3,20,0.7,143266.66666666666,4980.852225160759,149400,137200,507.3333333333333,83.32399947727478
50,0.3,20,0.8,150366.66666666666,2889.4443910359114,153200,146400,576.6666666666666,71.82076456166575
50,0.3,20,0.9,143033.33333333334,6605.721425821373,149300,133900,635.3333333333334,49.97554957732387
50,0.3,20,0.95,145633.33333333334,6897.503574160404,152500,136200,578.3333333333334,103.00916895543274
100,0.05,5,0.7,144500.0,3127.299154222378,148700,141200,557.6666666666666,59.12886116121485
100,0.05,5,0.8,153866.66666666666,2604.269997949948,156000,150200,625.6666666666666,150.8516563456372
100,0.05,5,0.9,151766.66666666666,6067.5823484774855,157600,143400,483.0,107.29709533191784
100,0.05,5,0.95,151000.0,4530.636452714637,157200,146500,665.3333333333334,130.3772304592417
100,0.05,10,0.7,146900.0,3302.5242870668894,149900,142300,707.0,94.16297927883689
100,0.05,10,0.8,149300.0,3758.545818087983,153800,144600,672.0,259.2154830766609
100,0.05,10,0.9,148100.0,1416.5686240583852,149200,146100,495.0,124.93464958395916
100,0.05,10,0.95,146166.66666666666,2407.3960113690387,149500,143900,460.6666666666667,44.01009985093068
100,0.05,20,0.7,147766.66666666666,7345.898326428308,154700,137600,482.6666666666667,119.56681070523801
100,0.05,20,0.8,153700.0,3367.491648096547,158200,150100,490.0,59.33520596295817
100,0.05,20,0.9,149866.66666666666,7259.629620181889,159400,141800,776.3333333333334,134.56431754204215
100,0.05,20,0.95,151766.66666666666,3087.96948747159,155800,148300,525.0,181.36703118262702
100,0.1,5,0.7,152833.33333333334,2801.586851926759,156500,149700,641.0,269.1554693233386
100,0.1,5,0.8,156566.66666666666,410.96093353126514,157100,156100,525.6666666666666,136.8949313240714
100,0.1,5,0.9,150433.33333333334,3468.268860525217,155000,146600,729.0,214.02024826325817
100,0.1,5,0.95,144533.33333333334,3262.241901242491,149000,141300,486.3333333333333,81.61835305588784
100,0.1,10,0.7,155833.33333333334,1701.6332024133626,158100,154000,570.0,175.59802580515154
100,0.1,10,0.8,153933.33333333334,2185.3044537445016,156800,151500,549.0,97.58415171874307
100,0.1,10,0.9,145900.0,2546.893532652409,149500,144000,389.6666666666667,85.49593882492638
100,0.1,10,0.95,151833.33333333334,2101.3223349965983,154800,150200,532.3333333333334,90.48142841980827
100,0.1,20,0.7,149666.66666666666,2684.937408746969,153400,147200,725.0,117.5443178833697
100,0.1,20,0.8,148333.33333333334,5657.639869140567,153200,140400,536.3333333333334,137.81710908140383
100,0.1,20,0.9,147000.0,9172.785836374902,156500,134600,326.0,63.26663154196426
100,0.1,20,0.95,151133.33333333334,1929.3061504650377,153800,149300,465.3333333333333,130.64285497322675
100,0.2,5,0.7,155833.33333333334,2080.5982045769647,157500,152900,462.3333333333333,101.37827950579727
100,0.2,5,0.8,152566.66666666666,2379.542439676633,154900,149300,614.0,163.51962165644423
100,0.2,5,0.9,153633.33333333334,2561.6834742454466,157200,151300,480.0,53.23532661682466
100,0.2,5,0.95,150800.0,5593.448548674303,158400,145100,501.6666666666667,134.23693811896766
100,0.2,10,0.7,152600.0,3715.7323190276593,157200,148100,401.0,53.372901988431046
100,0.2,10,0.8,145533.33333333334,5507.167047483569,150200,137800,404.3333333333333,107.55567033969999
100,0.2,10,0.9,152433.33333333334,3012.566274052001,156500,149300,527.6666666666666,94.99590634454846
100,0.2,10,0.95,145366.66666666666,7406.903686576613,152300,135100,534.3333333333334,163.92749074582403
100,0.2,20,0.7,150200.0,4543.860326491855,153900,143800,398.3333333333333,83.35599691817153
100,0.2,20,0.8,147000.0,7904.850831398823,154900,136200,429.0,39.60639678974429
100,0.2,20,0.9,151966.66666666666,1651.9348924485155,154300,150700,487.3333333333333,115.15014353250089
100,0.2,20,0.95,146266.66666666666,4633.453235858639,152500,141400,455.3333333333333,129.45097742217152
100,0.3,5,0.7,153233.33333333334,1811.6904322268256,155600,151200,608.3333333333334,154.92220269828624
100,0.3,5,0.8,153766.66666666666,849.8365855987975,154600,152600,380.3333333333333,43.39994879669279
100,0.3,5,0.9,156533.33333333334,5138.309276622245,161300,149400,425.0,78.20912137766712
100,0.3,5,0.95,154200.0,734.8469228349534,155100,153300,473.3333333333333,171.2820935052919
100,0.3,10,0.7,146900.0,7870.1969479804,154300,136000,475.0,100.58826969383657
100,0.3,10,0.8,152700.0,4082.48290463863,157700,147700,367.6666666666667,35.91038228083287
100,0.3,10,0.9,150200.0,7138.627319029899,157200,140400,395.0,94.13819628609845
100,0.3,10,0.95,155533.33333333334,1993.8795238317575,157500,152800,554.0,118.12987203356595
100,0.3,20,0.7,154100.0,2717.842281418601,156500,150300,513.0,132.39335330748293
100,0.3,20,0.8,148266.66666666666,6295.677529508286,156800,141800,381.0,77.58006616822821
100,0.3,20,0.9,145233.33333333334,4761.885714247619,148700,138500,319.6666666666667,20.368821489936252
100,0.3,20,0.95,149166.66666666666,3498.8887124660346,153100,144600,383.3333333333333,93.93733135565552
200,0.05,5,0.7,147066.66666666666,543.6502143433363,147500,146300,376.0,125.4830665866913
200,0.05,5,0.8,153666.66666666666,1840.8935028645433,156000,151500,517.6666666666666,193.85447004275025
200,0.05,5,0.9,151866.66666666666,3873.2702232380097,155500,146500,507.6666666666667,157.40888016740212
200,0.05,5,0.95,156500.0,864.0987597877147,157300,155300,477.0,140.9704460752915
200,0.05,10,0.7,150400.0,3879.00330841141,155200,145700,432.3333333333333,130.80604811025452
200,0.05,10,0.8,150433.33333333334,2449.943310001728,153400,147400,441.0,54.043192602460735
200,0.05,10,0.9,150066.66666666666,4590.085934804369,156500,146100,488.3333333333333,120.261751562535
200,0.05,10,0.95,153366.66666666666,4001.1109568329757,158300,148500,450.3333333333333,70.9945224804155
200,0.05,20,0.7,150233.33333333334,980.9292646374773,151400,149000,587.3333333333334,215.72564881245705
200,0.05,20,0.8,151766.66666666666,1732.6921891156035,153500,149400,687.0,101.06433594498111
200,0.05,20,0.9,152033.33333333334,1554.2057635833023,154000,150200,460.6666666666667,73.14977025862001
200,0.05,20,0.95,155800.0,1019.803902718557,156800,154400,672.3333333333334,123.65902941376969
200,0.1,5,0.7,154666.66666666666,2898.6586936412887,158200,151100,438.6666666666667,132.92938810594978
200,0.1,5,0.8,155933.33333333334,2745.096638655105,159800,153700,641.3333333333334,161.4235285067067
200,0.1,5,0.9,156633.33333333334,3445.1253807211265,160000,151900,692.0,164.64709735269147
200,0.1,5,0.95,149700.0,1122.4972160321825,151200,148500,424.6666666666667,27.378012264508094
200,0.1,10,0.7,154300.0,3455.430508634199,158800,150400,484.3333333333333,137.52656309075553
200,0.1,10,0.8,151766.66666666666,3553.714801287364,156200,147500,654.3333333333334,244.30081639014
200,0.1,10,0.9,147400.0,571.5476066494083,148200,146900,332.6666666666667,67.4800382006083
200,0.1,10,0.95,153433.33333333334,1826.3503375736968,156000,151900,566.3333333333334,71.46249987852993
200,0.1,20,0.7,149533.33333333334,4754.17944783558,153800,142900,537.3333333333334,156.25904418269326
200,0.1,20,0.8,153300.0,3466.9871646719434,155900,148400,473.6666666666667,78.01851632073561
200,0.1,20,0.9,153333.33333333334,4634.891824220089,159300,148000,411.6666666666667,31.678944988044595
200,0.1,20,0.95,148700.0,3484.250278036869,153600,145800,388.3333333333333,53.543336549834926
200,0.2,5,0.7,150233.33333333334,5195.724738239657,154300,142900,382.0,39.30224760324359
200,0.2,5,0.8,154600.0,1067.707825203131,156100,153700,420.6666666666667,107.33540370674015
200,0.2,5,0.9,152433.33333333334,3029.1179500896883,155700,148400,577.3333333333334,77.4654044647602
200,0.2,5,0.95,155633.33333333334,3026.916289265731,159900,153200,447.0,76.37189710008956
200,0.2,10,0.7,153266.66666666666,5088.767587103537,159100,146700,396.3333333333333,136.76825492619096
200,0.2,10,0.8,153100.0,2628.0537792569367,156100,149700,452.6666666666667,137.1284880038507
200,0.2,10,0.9,153800.0,6256.1969278468205,159900,145200,439.0,46.783187863447985
200,0.2,10,0.95,153233.33333333334,2619.5843605851333,156300,149900,323.3333333333333,35.6682242650545
200,0.2,20,0.7,154200.0,2758.0186124583474,157800,151100,397.3333333333333,15.627610892974722
200,0.2,20,0.8,149066.66666666666,2485.066509282107,152500,146700,561.3333333333334,97.14021938528975
200,0.2,20,0.9,154400.0,3488.074922742725,158400,149900,420.3333333333333,101.30591734389897
200,0.2,20,0.95,152966.66666666666,3561.21078036982,157500,148800,459.0,127.0196835140129
200,0.3,5,0.7,153833.33333333334,1144.0668201153676,155400,152700,537.0,244.55810488852472
200,0.3,5,0.8,152400.0,6788.716128007318,157300,142800,427.0,58.04021594262608
200,0.3,5,0.9,153633.33333333334,1579.7327481430382,154800,151400,465.3333333333333,137.33252426946146
200,0.3,5,0.95,155133.33333333334,1887.3850222522753,157800,153700,629.3333333333334,260.20035015776256
200,0.3,10,0.7,154266.66666666666,4534.558657931577,159100,148200,421.0,48.14561246884289
200,0.3,10,0.8,153833.33333333334,5256.953067657686,160900,148300,342.0,50.0199960015992
200,0.3,10,0.9,143800.0,4472.88124888943,149900,139300,379.3333333333333,91.7327034862098
200,0.3,10,0.95,155900.0,2405.549140355829,159300,154100,345.3333333333333,19.293061504650375
200,0.3,20,0.7,154433.33333333334,1302.134998974974,155500,152600,417.3333333333333,69.82995218544993
200,0.3,20,0.8,148666.66666666666,1922.382780706162,151100,146400,411.6666666666667,63.80351784101633
200,0.3,20,0.9,147400.0,1994.9937343260003,150200,145700,366.6666666666667,46.991725039864434
200,0.3,20,0.95,156166.66666666666,2740.2351886086144,159900,153400,423.6666666666667,67.06381703687582
500,0.05,5,0.7,151300.0,4809.019304043878,158100,147800,415.3333333333333,110.71384536522771
500,0.05,5,0.8,157633.33333333334,3308.9105289942318,162300,155000,568.3333333333334,134.25431919391727
500,0.05,5,0.9,154933.33333333334,3671.8145680606235,160100,151900,438.3333333333333,161.3533045490203
500,0.05,5,0.95,153600.0,2376.2715894162156,155800,150300,429.3333333333333,105.4208497193774
500,0.05,10,0.7,151700.0,2654.555832275273,155000,148500,486.0,167.58480440262676
500,0.05,10,0.8,151133.33333333334,3070.6495874470747,155400,148300,345.0,71.44695001654492
500,0.05,10,0.9,155433.33333333334,3118.047822311618,159600,152100,627.0,134.40486102320358
500,0.05,10,0.95,153000.0,4333.58973600409,158700,148200,345.6666666666667,93.56756323047475
500,0.05,20,0.7,155966.66666666666,2288.133640230735,159100,153700,402.3333333333333,99.25164426289818
500,0.05,20,0.8,153766.66666666666,3488.3934538536346,156900,148900,449.0,193.19075202158788
500,0.05,20,0.9,155533.33333333334,3954.1820336898445,159000,150000,472.3333333333333,167.85377234035846
500,0.05,20,0.95,156933.33333333334,1751.8244457961216,159400,155500,304.3333333333333,41.49163235588057
500,0.1,5,0.7,153500.0,2906.314963431642,155800,149400,709.6666666666666,216.83993072207792
500,0.1,5,0.8,156400.0,496.655480858378,157100,156000,604.3333333333334,243.88567449159908
500,0.1,5,0.9,158733.33333333334,634.2099196813482,159600,158100,661.6666666666666,89.23875590546719
500,0.1,5,0.95,154166.66666666666,3376.7176699010865,158700,150600,418.3333333333333,75.14578423896371
500,0.1,10,0.7,157266.66666666666,1007.7477638553983,158300,155900,628.3333333333334,165.19550706830847
500,0.1,10,0.8,151866.66666666666,2252.89936649544,155000,149800,526.6666666666666,195.55107318095244
500,0.1,10,0.9,156333.33333333334,1862.4953392931993,158800,154300,622.3333333333334,201.0660477444055
500,0.1,10,0.95,154666.66666666666,4054.0788788028726,160400,151800,280.3333333333333,10.498677165349081
500,0.1,20,0.7,149233.33333333334,1713.3463034528531,151600,147600,303.0,53.22280213091628
500,0.1,20,0.8,157866.66666666666,1558.4892970081278,159300,155700,420.3333333333333,131.30710397977543
500,0.1,20,0.9,152900.0,697.614984548545,153800,152100,512.0,128.7167432776327
500,0.1,20,0.95,157033.33333333334,1452.2013940527977,158600,155100,437.6666666666667,67.38117112533902
500,0.2,5,0.7,156766.66666666666,1465.9088951530682,158800,155400,524.0,113.57229709161767
500,0.2,5,0.8,153933.33333333334,1203.698005684519,155600,152800,477.6666666666667,145.16504017458504
500,0.2,5,0.9,156433.33333333334,1225.6517540566824,157900,154900,603.6666666666666,182.9541533341679
500,0.2,5,0.95,157033.33333333334,899.3825042154695,158100,155900,464.0,224.42370641266933
500,0.2,10,0.7,153633.33333333334,3429.6096311711954,157800,149400,487.6666666666667,94.31978701323611
500,0.2,10,0.8,157333.33333333334,1774.5108872274889,159800,155700,376.6666666666667,66.51482708556208
500,0.2,10,0.9,153533.33333333334,2345.6816114345575,156800,151400,698.6666666666666,212.5752154467266
500,0.2,10,0.95,156733.33333333334,2169.9974398346394,159800,155100,332.0,40.431011200150145
500,0.2,20,0.7,157600.0,3899.5726261561877,163100,154500,588.6666666666666,126.96543711665086
500,0.2,20,0.8,155800.0,1779.5130420052185,157300,153300,547.0,169.38909842922794
500,0.2,20,0.9,155833.33333333334,5465.853598071902,161100,148300,380.3333333333333,86.19873677857595
500,0.2,20,0.95,158466.66666666666,1096.4589468932352,160000,157500,374.6666666666667,63.80351784101633
500,0.3,5,0.7,156566.66666666666,3201.3885876114587,160700,152900,437.3333333333333,101.36512659139181
500,0.3,5,0.8,157300.0,2465.7656011875906,160100,154100,436.6666666666667,112.44356609230941
500,0.3,5,0.9,158000.0,3050.6829836393467,161400,154000,608.6666666666666,196.43545731076375
500,0.3,5,0.95,156400.0,2222.611077089287,158900,153500,319.0,36.914315199752345
500,0.3,10,0.7,159633.33333333334,1857.1184369578825,161500,157100,558.3333333333334,242.22074413412426
500,0.3,10,0.8,156800.0,2942.7877939124323,160300,153100,555.6666666666666,190.80239923951572
500,0.3,10,0.9,154400.0,2616.613587572049,156300,150700,366.6666666666667,65.34693735916184
500,0.3,10,0.95,156666.66666666666,2007.2092289766128,158600,153900,359.0,45.8475735453906
500,0.3,20,0.7,157100.0,1423.610433604175,158300,155100,530.3333333333334,171.03865709897931
500,0.3,20,0.8,155266.66666666666,2344.260129668966,157700,152100,435.0,168.45177351396453
500,0.3,20,0.9,154800.0,1512.1728296285007,156200,152700,401.0,96.92608867929556
500,0.3,20,0.95,158266.66666666666,2053.181812591266,160100,155400,418.6666666666667,104.85015763247833
